Inp1,Out1
-180,-69.2020145416825
-179,-71.3252955058981
-178,-66.6173851299344
-177,-69.0500079435589
-176,-69.4098023084968
-175,-64.2600313677454
-174,-67.6777868519214
-173,-66.5789140879419
-172,-69.8289369247877
-171,-68.3785187663978
-170,-67.2732538249549
-169,-65.5068665897867
-168,-24.5754783666261
-167,-63.369482573963
-166,-64.7425800103296
-165,-64.2239308509482
-164,-65.4908924593021
-163,-63.7900368881426
-162,-65.2424239610233
-161,-67.1311128353756
-160,-67.3842466486329
-159,-100
-158,-62.3203350115477
-157,-60.0778041085472
-156,-22.4261149042754
-155,-64.9341821460106
-154,-21.1848800356938
-153,-62.5845807308213
-152,-64.6205551142811
-151,-25.5460999305549
-150,-64.4228827527305
-149,-57.6737469069798
-148,-24.28747745268
-147,-60.6024026625086
-146,-100
-145,-59.7385524333644
-144,-24.4976594654675
-143,-59.6605834388037
-142,-100
-141,-59.2380104437216
-140,-59.4136703486655
-139,-100
-138,-56.7532479114066
-137,-61.3147075037712
-136,-59.8590372576534
-135,-59.2722405177854
-134,-58.59242794873
-133,-57.6681641327911
-132,-18.7520169638672
-131,-55.5328271835674
-130,-61.1801585756535
-129,-57.8052855458852
-128,-57.9396639918749
-127,-56.5944025386028
-126,-60.6507848327217
-125,-61.1774692327049
-124,-62.8259177173725
-123,-58.7543642672724
-122,-57.4873238934157
-121,-61.3699020927083
-120,-57.6054826508577
-119,-96.5877810035925
-118,-60.1447395452669
-117,-92.5441363629751
-116,-19.4679175797867
-115,-61.6960447396184
-114,-57.2180747873297
-113,-55.2271927101317
-112,-56.5316779338386
-111,-55.2416164857751
-110,-55.1233492209304
-109,-57.340690975211
-108,-55.8913615383762
-107,-52.4693483266005
-106,-56.9768824988879
-105,-51.7130540511853
-104,-90.6335805339978
-103,-51.2093535112224
-102,-53.9008225952197
-101,-51.0638874509287
-100,-56.8692851921215
-99,-47.762594152084
-98,-47.9885832326016
-97,-11.3368140562023
-96,-49.0843738177266
-95,-52.5476080625379
-94,-53.1201037397302
-93,-57.1739642714571
-92,-51.7330912466484
-91,-51.0588084086923
-90,-47.2152324572648
-89,-53.4414108998477
-88,-90.4439696215465
-87,-49.7216802677119
-86,-47.2742200572414
-85,-52.1643772074389
-84,-48.3815018699287
-83,-54.2900164876918
-82,-50.363231491891
-81,-50.7774241014855
-80,-48.66048977848
-79,-45.4390924042886
-78,-6.75676676455553
